Help Desk Tickets (%1),Zgłoszeń Helpdesk (%1)
Departments,Działy
Add New Department,Dodaj Nowy Dział
Custom Fields,Pola Niestandardowe
Add New Field,Dodaj Nowe Pole
Gateways,Bramki
Add New Gateway,Dodaj Nową Bramkę
Tickets,Zgłoszenia
Priorities,Priorytety
Statuses,Statusy
Quick Responses,Szybkie Odpowiedzi
SPAM patterns,Wzorce SPAM
Permissions,Uprawnienia
Workflow Rules,Automatyzacja Procesów
Satisfaction Survey Results,Wyniki Badania Zadowolenia
Working Hours,Godziny Pracy
Reports,Raporty
Refresh Statistics,Odśwież Statystyki
Settings,Ustawienia
Spam Filter Patterns,Wzorce Filtra Antyspamowego
Add New Pattern,Dodaj Nowy Szablon
Add New Permission,Dodaj Nowe Uprawnienia
Add New Priority,Dodaj Nowy Priorytet
Add New Rule,Dodaj Nową Regułę
Apply the rule only if the following conditions are met:,Zastosuj regułę jeżeli spełnione zostały następujące warunki:
Help Desk Tickets,Zgłoszenia Helpdesk
Create a ticket for this order,Utwórz zgłoszenie dla tego zamówienia
Satisfaction Survey,Badanie Zadowolenia
Schedule,Harmonogram
Add New Schedule,Dodaj Nowy Harmonogram
General Information,Ogólne Informacje
Working days/hours,Dni/godziny robocze
Spam Folder,Folder Spam
Add New Status,Dodaj Nowy Status
Add New Template,Dodaj Nowy Szablon
Create New Ticket,Utwórz Nowe Zgłoszenie
Previous Ticket,Poprzednie Zgłoszenie
Next Ticket,Następne Zgłoszenie
Convert to RMA,Konwertuj na RMA
Save,Zapisz
Save & Edit,Zapisz i edytuj
To Archive,Do Archiwum
To Spam,Do Spamu
Delete,Usuń
Are you sure you want to do this?,Czy na pewno chcesz wykonać tę czynność?
To Inbox,Do skrzynki odbiorczej
Additional Information,Dodatkowe Informacje
Subject,Temat
Store View,Widok Sklepu
Channel,Kanał
open page,otwórz stronę
External Link,Zewnętrzne łącze
Tags,Tagi
comma-separated list,wartości oddzielone przecinkami
Customer Note,Uwaga Klienta
This field is shared for all of this customer's tickets.,To pole jest wspólne we wszystkich zgłoszeniach klienta.
Follow Up,Przypomnienia
Period,Okres
Period Value,Wartość okresu
Execute At,Wykonaj w
Send Reminder,Wyślij przypomnienie
Set Status To,Ustaw status na
Set Priority To,Ustaw priorytet na
Set Owner To,Przydziel do
Unassigned,Nieprzypisany
Template,Szablon
Loading...,Ładowanie...
"%1, %2","%1, %2"
Select a store,Wybierz sklep
Store,Sklep
General,Główny
Additional,Dodatkowy
Other Tickets (%1),Pozostałe zgłoszenia (%1)
ID,ID
Customer Name,Nazwa/Imię klienta
Last Replier,Ostatni odpowiadający
Owner,Właściciel
Department,Dział
Status,Status
Priority,Priorytet
Replies,Odpowiedzi
Email was sent,E-mail został wysłany
Created At,Utworzono o
Updated At,Zaktualizowano o
Last Reply At,Ostatnia odpowiedź o
Last Activity,Ostatnia aktywność o
Action,Czynność
View,Widok
Change Status,Zmień status
Change Owner,Zmień właściciela
Merge,Połącz
Are you sure you want to proceed? This action is not reversible.,Na pewno chcesz kontynować? Ta czynność jest nieodwracalna.
Archive,Archiwum
Are you sure?,Czy jesteś pewny?
